signature_id	signature_name	gene
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	ADAM12
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	OLFML2B
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	ELN
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	PLPP4
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	CREB3L1
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	FBN1
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	LOXL1
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	MATN3
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	LRRC15
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	COMP
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	ISLR
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	P3H1
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	COL11A1
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	SEPT11
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	NBL1
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	SPON1
CAF.Kieffer20.ecm.myCAF	ecm.myCAF	SULF1
